Scenario,Iteration,Avg_Waiting_Time,Max_Waiting_Time,Total_Completion_Time
Padat,334,0.26339643664666396,2.3058479858515284,98.2098299935736
Padat,335,0.19920616379897868,2.111079378896182,97.17583068786061
Padat,336,0.16514035414952125,1.8464681718121554,98.46195171487278
Padat,337,0.0849506661085262,1.1753718108203728,99.4064426928078
Padat,338,0.17909933981421827,1.8518160587447667,96.85369013246691
Padat,339,0.12747372571399235,2.1125241342960237,98.95546355655615
Padat,340,0.05485269642212076,1.453921493415585,97.12844539097587
Padat,341,0.15515556240132233,1.5394670838838849,99.83898197805749
Padat,342,0.12803690672757354,1.8649129183234336,99.01592280756452
Padat,343,0.08531431081525279,1.365492673315643,97.87738802962471
Padat,344,0.12919180981004003,1.803306481218172,98.64344932746314
Padat,345,0.27059804543209154,2.15624127696978,97.92158146247638
Padat,346,0.16954028520728984,1.3383931660105226,97.60856081475049
Padat,347,0.1246572569397419,1.5221661466277077,98.90241423002513
Padat,348,0.1650132848946746,1.6892528782467267,99.33766537640633
Padat,349,0.2291309552519678,2.0807085375595094,99.22777844566188
Padat,350,0.14281614998179454,1.2380581613499437,98.95539564940884
Padat,351,0.23442847830770303,1.784401470123111,99.45513910821896
Padat,352,0.28862223601337866,2.3204084083353678,98.68614131511734
Padat,353,0.28946341793562336,2.214651694813643,100.12476484680978
Padat,354,0.07006342283585028,1.196181410811576,98.64762143154364
Padat,355,0.3297610308994973,2.592299948854947,99.57264223483618
Padat,356,0.10238434945586568,1.4799177899160405,97.16489040237404
Padat,357,0.10636768172691044,1.416007934761847,98.96593817015199
Padat,358,0.13426372357393826,1.233284167023676,100.18634402181186
Padat,359,0.19789659565717693,2.4738422012645422,97.87064094817951
Padat,360,0.31868751682456903,2.648037734903891,99.95928429455432
Padat,361,0.04040978101911654,1.16286382660644,96.48421964078507
Padat,362,0.0547782001071774,0.9855848991054756,99.45397355173102
Padat,363,0.09139082954961131,1.246425606663145,98.79979020441758
Padat,364,0.19111156685970357,1.4541908875123042,98.26337796362424
Padat,365,0.213396546143572,1.400177545809882,97.9057214808415
Padat,366,0.19720311359738774,2.2830383021788876,100.39990202332238
Padat,367,0.1836434053572183,1.8173752333702637,97.6286016655631
Padat,368,0.28439540012544123,1.8082394241709778,99.79907304707916
Padat,369,0.13713021060438293,1.5218555939547365,99.61337554596845
Padat,370,0.11646416223438547,1.5551794447915306,100.13989673784536
Padat,371,0.091589005134125,1.185567713080161,100.09546177621618
Padat,372,0.16750266088930563,1.5264689085310508,98.19715026494458
Padat,373,0.1067174156837765,1.6218161741424488,97.92657542133382
Padat,374,0.1285378451891328,2.074083488298239,98.25195094659048
Padat,375,0.5643324285210326,3.2776432466392045,98.7591093460016
Padat,376,0.18722054049696157,1.8129125990152097,98.6479623280631
Padat,377,0.2266561184613535,1.8617214893100744,98.24412267190765
Padat,378,0.4392026239032658,2.67564984122442,97.75893565807921
Padat,379,0.22683751300970312,1.9064292826333045,98.0300446027694
Padat,380,0.16724013779720223,1.793435959351335,99.68997376324972
Padat,381,0.22157271396899408,2.266323700879699,99.47288316253413
Padat,382,0.05736902209556756,0.8385240271588117,99.4510760590554
Padat,383,0.06386026449830329,1.4778582341134125,98.22682953879077
Padat,384,0.08076789261573532,1.294092547605409,99.37186658419944
Padat,385,0.2875799703859664,2.2636287433111626,98.25520239488273
Padat,386,0.21106753687316004,2.3216085565529205,99.9998564592869
Padat,387,0.3995954448053628,2.2665102168290368,98.06394659194899
Padat,388,0.08571583188609253,1.3513111975537981,99.58401582224641
Padat,389,0.1930738609785402,1.8305560415738569,98.51556294815437
Padat,390,0.39389175238068297,2.442180205100996,98.96235438540998
Padat,391,0.22703586317762534,1.7329269373785792,100.30982495913497
Padat,392,0.2521189315112108,1.9082365351601176,99.25448943821405
Padat,393,0.06250039486358938,1.0710939087125801,98.27475301280285
Padat,394,0.17507792062067845,1.7769206701392974,100.3170654918029
Padat,395,0.06017626801213387,1.1153534873119426,98.84339456248742
Padat,396,0.1261970875582868,2.5010784883150805,99.80263064500896
Padat,397,0.0717884520149675,1.1262371366958348,99.63831425873853
Padat,398,0.17317558439117317,1.8112437136992838,99.03367706301279
Padat,399,0.09152922104739787,1.1727953839711347,99.99942895968553
Padat,400,0.1168385359458628,2.331281539294231,98.40348359391295
Padat,401,0.18024379723426825,1.8707601474425672,99.47666865685164
Padat,402,0.14996200286751407,1.7808012078734805,99.1692407482617
Padat,403,0.6762309249598706,3.6284905240167085,97.00004733677746
Padat,404,0.21806174583534227,2.216859935553657,99.28386406576487
Padat,405,0.28840117629402096,2.3520713820364776,96.93500913149593
Padat,406,0.07319703880743793,1.2385382409686514,99.89836985780947
Padat,407,0.25063587261770026,1.921685940656804,98.0293758769896
Padat,408,0.5035855563857083,3.134297619579062,98.56488354789093
Padat,409,0.184656585343791,1.7332113191212883,100.11987530239408
Padat,410,0.08890254971440989,1.0487958133002273,96.80596039806
Padat,411,0.14957945861715652,1.436497332465045,98.8769273527057
Padat,412,0.09776699133989183,1.2893746169616414,98.36068476903299
Padat,413,0.15005639715152808,1.871692555948787,98.6164156848347
Padat,414,0.22480474521910287,2.134332795131048,97.78358720319295
Padat,415,0.05512922468841586,1.34643218216884,96.69189255343392
Padat,416,0.1545281053782998,1.8076144408046915,97.57295357711465
Padat,417,0.08286580093204962,1.188332743568104,98.2692592525616
Padat,418,0.06828915416193948,1.0989561839660915,98.78192881792039
Padat,419,0.13030291616781042,1.5062834801719447,99.77831167110199
Padat,420,0.24830136954693877,2.025450805139897,97.15709499908064
Padat,421,0.14846652482888864,1.630126454960184,99.9594842132353
Padat,422,0.18014369034248037,1.386277060874317,98.11019701180878
Padat,423,0.14805705942341052,1.1056969523028002,99.77958432334857
Padat,424,0.13967439146989472,1.6190989804742308,98.29768103377776
Padat,425,0.22861329488414536,1.958225752392572,98.40271650205395
Padat,426,0.20205646749391698,1.9943616602032996,98.93643683216634
Padat,427,0.10869864720542544,1.329713860568539,99.85606331089794
Padat,428,0.32166826744502985,1.8903992125590747,98.9895641814325
Padat,429,0.1799603725453643,1.945232557287838,98.779389803832
Padat,430,0.23716477315197623,1.8718805735449848,98.47066030863219
Padat,431,0.061942978469904465,1.5533468010874074,98.49916398695817
Padat,432,0.09320679725800143,1.4703708804528262,98.91846114847087
Padat,433,0.07080651357745152,1.462545861008735,99.53523211311571
Padat,434,0.17068824483390813,1.7870448428472159,99.05059173653243
Padat,435,0.15938886022597715,1.787036785902231,99.01680103494796
Padat,436,0.15702427035216865,1.3700931991222554,98.82900028971808
Padat,437,0.032009251123961094,0.6070945905103429,97.69975198707402
Padat,438,0.13713735606707833,1.7675966639448717,97.35124503411603
Padat,439,0.06303424477805615,1.0353989931930805,99.52894503763086
Padat,440,0.24646258336618324,1.98583528022559,98.23043714369976
Padat,441,0.16323198391377142,2.241838916075487,98.90235967675213
Padat,442,0.24674326296392782,2.3579161451283426,100.01444480922181
Padat,443,0.18839383907746443,1.798246541518651,97.55169286695678
Padat,444,0.2325766071423275,1.5692631618418602,99.5134898135091
Padat,445,0.04384495841828566,1.1813471352125902,100.12259062099595
Padat,446,0.2637691224954667,2.2672114506872774,97.62166518006917
Padat,447,0.0617458650691062,1.5414794257110742,99.98853018319917
Padat,448,0.30069836138794426,2.1954450746335965,98.61814719419516
Padat,449,0.23661795347509348,1.6730023053623988,98.80148201036326
Padat,450,0.18967715634561372,1.9991448442061426,100.16662973252154
Padat,451,0.3627768616963022,1.8634688608904924,97.32153539202434
Padat,452,0.19884359841668267,1.7111040731930345,97.29154209334175
Padat,453,0.2500814018153479,1.4473934308295426,97.13581550961963
Padat,454,0.11524337631285472,1.4521517911996042,100.30032987224875
Padat,455,0.27217377274558047,2.66367764013102,99.28904029329851
Padat,456,0.6338369014001968,2.8036315081709553,99.25541375553583
Padat,457,0.3037841052193092,1.8404807254495559,98.52833589322914
Padat,458,0.28815059807367294,1.7843690902229845,98.35015411520924
Padat,459,0.13173763268548874,1.9664604548824371,98.92632488348387
Padat,460,0.0815641064305093,1.3655069629670251,96.40552668313256
Padat,461,0.148015805571112,1.6452138572062083,98.1794343225733
Padat,462,0.26733840720306407,2.6426901781710157,98.6377009641781
Padat,463,0.16473691615025113,1.7686874209201733,98.70593599795086
Padat,464,0.2838942724096367,1.9256157945137318,99.27598465955265
Padat,465,0.13508772955214116,1.4381765344297293,99.62489533941427
Padat,466,0.037107111752956626,0.830258927464314,98.94256881014698
Padat,467,0.22495086714623808,1.9341363484196599,99.36610449433029
Padat,468,0.12434804783089817,1.1618138916942975,98.35199515653974
Padat,469,0.057445672937604234,0.7709501653945878,97.95607596620549
Padat,470,0.2652451775625745,2.4988540337353413,99.15184846138716
Padat,471,0.06991605940883776,1.3250270825962644,99.0779180466576
Padat,472,0.2337198009689248,1.8880320638204466,99.35292184019966
Padat,473,0.1846240691298773,2.1514377657269,97.8152504689989
Padat,474,0.05782426541766763,1.1761717076134275,98.0703721276842
Padat,475,0.1126841427848615,1.4283636299039912,98.89685309824587
Padat,476,0.4665156062123611,2.1322948797125747,98.44782233378224
Padat,477,0.1946967139161976,1.706593178142402,99.02944693198522
Padat,478,0.1729498742337276,1.4244115028312905,98.59196903946972
Padat,479,0.4143898034284594,2.482608629123,97.30602275932658
Padat,480,0.2843515980578958,2.493106904370265,97.17466082125823
Padat,481,0.03831724475483837,1.0232686601982266,96.85152790770428
Padat,482,0.13321184362449245,1.813727655323735,99.77946462792221
Padat,483,0.2690994382315868,2.1486384183444613,98.07683294746003
Padat,484,0.22417108265986957,1.9538573707063307,99.39028291034238
Padat,485,0.17718737221525815,1.7763868861899006,97.65356317408958
Padat,486,0.5168615175294446,2.787120686878751,99.37042821588012
Padat,487,0.415793048291071,2.189590872475904,98.67464184328095
Padat,488,0.17307149712948902,1.721682705374885,99.58841407781891
Padat,489,0.6512954850194795,3.169500960361397,97.60466399825518
Padat,490,0.38248534433291503,2.3719533804071276,98.24070245409597
Padat,491,0.1353349086860153,1.809833025550013,98.39877730087265
Padat,492,0.05915276350349783,0.9682109648244968,98.13356188732826
Padat,493,0.08880641929587767,1.3443312538664713,97.83951410051394
Padat,494,0.11271846666904575,1.430257898676139,98.89301878810247
Padat,495,0.10627563770086805,1.3860797576567094,100.27488725581286
Padat,496,0.19463390204665018,2.1007443351815205,99.7335115531829
Padat,497,0.09170833514415017,1.07365104100408,97.47442190989712
Padat,498,0.22396609960896377,1.6604501111111425,96.90817887875313
Padat,499,0.18473129943129818,2.0755649205551236,98.31192381630426
Padat,500,0.4950966356099367,2.6973490067816357,97.40748356617328
Padat,501,0.11052199720806018,1.2133858239761395,99.08969728844441
Padat,502,0.2615842609616749,1.646164090936395,97.9204284903709
Padat,503,0.32420611551787826,2.0582888020773353,97.39558426344402
Padat,504,0.236873970393094,1.5497942161633809,97.99950700391145
Padat,505,0.13151517122564477,2.218443774407085,98.40094757813019
Padat,506,0.1196068153148607,1.3485452765544217,99.58230031235098
Padat,507,0.10335013238415369,1.9400795794536734,100.12624698477896
Padat,508,0.22766639400887584,2.332776640523999,100.02263189267697
Padat,509,0.12319979646675447,2.0812138428665463,97.53367012419656
Padat,510,0.13660991558149618,1.516477529805023,99.35365929309204
Padat,511,0.13367548433321147,1.342898262892831,98.048159679725
Padat,512,0.17779018916983044,1.4043859617838095,96.70114239595331
Padat,513,0.16939447647859263,2.30720931171647,99.47697041783869
Padat,514,0.19692233116514657,1.5070385998851492,99.52222387973127
Padat,515,0.36065845309999195,2.4866410512925405,98.52664846893363
Padat,516,0.13471136136199294,1.4475396156430733,98.37472425723561
Padat,517,0.1972866955695112,1.842438029915236,97.51655767041768
Padat,518,0.0971485044952873,1.2594994217099007,97.73432294702688
Padat,519,0.07317114300628173,0.8719753265758925,99.3470741466845
Padat,520,0.1921407207980391,1.719301064935216,99.86398737631256
Padat,521,0.19028440950768585,1.8755524130986174,99.4515100544669
Padat,522,0.11709294496128204,2.031178932197154,98.78686375323932
Padat,523,0.103054321289668,1.0411657692954677,100.2875338040669
Padat,524,0.13215647037516845,1.642090610379583,97.91154117925703
Padat,525,0.10667768038421213,1.5282037907583614,99.03366303837909
Padat,526,0.12251648645343009,1.7763718230864072,98.32621968971735
Padat,527,0.2993597303560897,2.4616920177624024,99.07543540889475
Padat,528,0.13404940182269903,1.3243087151783186,98.24219623437446
Padat,529,0.13269714574033642,1.8405142939148469,98.06307713762607
Padat,530,0.13548147152796225,1.8367612500744208,98.70748858769004
Padat,531,0.1723438934964066,1.478391947402848,100.11388093533198
Padat,532,0.10932294982331876,1.091849460181443,99.35906781552306
Padat,533,0.2085430444944823,2.2399815545397743,99.03911167107906
Padat,534,0.1675365169152787,2.0523892526322456,98.35748699278089
Padat,535,0.06695524076064312,1.1468058631423474,99.80668597327173
Padat,536,0.08755479410356867,1.1808603167772418,97.73537856760048
Padat,537,0.15403859410002174,1.6101746970783921,97.39146688996698
Padat,538,0.1817462111705564,1.5582692420433943,98.91896281965752
Padat,539,0.22329133362359005,1.613136240761797,97.01354208965375
Padat,540,0.0985971855894219,1.1761266892176252,100.04397828007987
Padat,541,0.5470195000565236,2.4143118556990792,99.76133024211609
Padat,542,0.1176738025735824,1.8537332466328778,98.62524341174301
Padat,543,0.21948536484578476,1.827130490844926,97.30121696193125
Padat,544,0.1435363344574024,1.732326863264614,97.98384410255116
Padat,545,0.11508120951928953,1.5682702608301717,98.2527801971786
Padat,546,0.14628604503016462,1.4809201660388709,98.9000678052546
Padat,547,0.1519537172674851,1.4920903949850235,96.4186305169457
Padat,548,0.33587416159129596,2.5199601797854854,99.05442602898106
Padat,549,0.3750810415531987,2.297089236837394,97.78385926663941
Padat,550,0.11653648235518936,1.9144984277406252,99.62060796096019
Padat,551,0.19385411281181508,1.731897989639755,98.64258473360013
Padat,552,0.11713931182524806,1.9121471313547005,99.82049780493797
Padat,553,0.27922483594855974,2.0987804748028545,100.16460454085242
Padat,554,0.1852088782306009,1.3840180767983483,97.70111875248989
Padat,555,0.09812884131216042,1.4999593929209993,99.20337771370043
Padat,556,0.15359338409595596,1.3896903490602917,98.43499437822337
Padat,557,0.374004680154436,2.470644196891797,99.26336905703218
Padat,558,0.2792973383103809,2.343784681042699,100.14263085642918
Padat,559,0.1547515489487526,1.4194586472011679,98.46012300446822
Padat,560,0.5037886898275911,2.487989460842236,99.48746864581824
Padat,561,0.15898235775943753,2.2523662338645494,98.55435249280409
Padat,562,0.273874792347458,1.9336132024290364,99.57026036797295
Padat,563,0.07785069344081165,0.8230990557582984,98.92691447990812
Padat,564,0.14553637446056072,1.1095694539845766,98.36128517796007
Padat,565,0.07521024772929152,1.1959873977049824,99.23963738858028
Padat,566,0.2819695380782597,2.6754524330419542,97.17557026261007
Padat,567,0.20668142414479007,2.5998375601462094,98.80003647079543
Padat,568,0.22021670575823377,1.8747069504915288,96.58225075915753
Padat,569,0.21198490983443166,1.5989396863887038,99.51290993855817
Padat,570,0.12042758090911984,1.8152263072364399,98.59340398258747
Padat,571,0.13528296455161176,1.2315527765816192,97.7308545172005
Padat,572,0.16688337229417766,1.8422045544351668,98.19595900931753
Padat,573,0.1290133120458315,2.075602051334265,99.70317283826375
Padat,574,0.2424585321091881,1.9870671572396255,100.12769316456561
Padat,575,0.23366936772043706,1.9031852216620386,97.85170997975177
Padat,576,0.13032207792120348,1.419313863662083,96.94000965428272
Padat,577,0.13644999949778788,2.116181167879752,97.84417245128233
Padat,578,0.16105606898038224,2.049958578202851,97.41530188535442
Padat,579,0.1614611028889647,1.3281292028409553,99.61696051026757
Padat,580,0.1571020406418811,1.6435784038699808,96.87333203689825
Padat,581,0.13595224093354014,1.4637409866258935,98.58382871299492
Padat,582,0.2579658545341886,2.525390149335607,97.33076485119798
Padat,583,0.08571048937517509,1.5856788869892569,99.46415010721032
Padat,584,0.4815030730247497,3.4410348632998655,99.66925681809629
Padat,585,0.05244212557921479,1.0682409004207543,99.2246968152005
Padat,586,0.06154273621399411,1.2498501765235481,99.1357963539696
Padat,587,0.14140262021012268,1.6602257750902254,98.73170766756851
Padat,588,0.3248467937522045,2.081133162400114,99.45567995607418
Padat,589,0.1177173083938132,1.6479373808656774,97.91858484707421
Padat,590,0.2262559293705808,2.5250552140437073,97.64806353390445
Padat,591,0.20250631278324233,1.841320161202539,97.76538105432766
Padat,592,0.09965612815779142,1.0945579122108526,98.03170823302732
Padat,593,0.2565947408781516,1.4981399098833208,99.76073634453547
Padat,594,0.2415114604219915,2.011203073160779,100.11309075216
Padat,595,0.13403839002303122,1.4443771423161635,97.5306776201609
Padat,596,0.11530856818523631,1.3298296133871474,97.70651143762525
Padat,597,0.3701626005113111,2.488467721513807,99.97236019389746
Padat,598,0.2169137651102822,1.9928767576956723,97.34067350915039
Padat,599,0.2726840910757735,1.8984541729265096,98.80680148116407
Padat,600,0.20493246053635067,1.841920879563279,98.6525648529844
Padat,601,0.23676161073413313,1.9724321640772615,99.32314199678042
Padat,602,0.12201903313663695,1.000594556968533,100.25170812385369
Padat,603,0.34947991197742495,3.141824494537474,100.34213925643054
Padat,604,0.11486768639632841,1.4394728215375068,99.29158851674549
Padat,605,0.16089922687359293,1.5667186968408586,99.02644137326268
Padat,606,0.1433230475696842,1.6019651319899388,98.28663343709398
Padat,607,0.09300738628770384,0.961551960801657,98.10716011119021
Padat,608,0.2107123802620602,2.67109755334036,99.80959486012998
Padat,609,0.13879680628798682,1.1994002725108004,98.08947774539773
Padat,610,0.07746577350233921,1.5773498110655169,98.15519761650896
Padat,611,0.23622976723155595,1.8478022333980135,99.67519592841245
Padat,612,0.09317625755737984,1.2382234359956215,99.63722505207869
Padat,613,0.13389263787849592,1.401677020565998,98.32257390545955
Padat,614,0.058370832967416054,1.561505867060223,98.44358013916894
Padat,615,0.13169515993310504,1.2695257938686773,98.3874860201944
Padat,616,0.0973121562964804,1.4611404322542185,99.3049629143064
Padat,617,0.13448962808221268,1.1813048003372124,99.44439927869115
Padat,618,0.1533921992342226,1.6437103850353623,99.48822516216472
Padat,619,0.14276677308479113,1.4050353331782048,99.7028808848167
Padat,620,0.14925083775130063,1.6429898099254565,100.33195741229169
Padat,621,0.13701310628779728,1.8222181823188492,98.66054949041902
Padat,622,0.3518536340296714,1.8505646222865266,98.2242957401623
Padat,623,0.1654440706865766,2.0644651630445736,98.18473501225675
Padat,624,0.1832324562215673,2.159764605132697,98.69890562612521
Padat,625,0.3291406811006454,1.7475464936622238,97.94716122477645
Padat,626,0.1314472549109827,1.414367097025199,99.61257810935173
Padat,627,0.14486897722728082,1.0981668906772235,96.78445772180089
Padat,628,0.45217510415508616,2.425497909584422,98.4690010530877
Padat,629,0.18058287750153787,1.8224014296983384,99.22764167764603
Padat,630,0.10155692241956467,1.3834436624709596,98.97857518487704
Padat,631,0.29650061436909586,1.84044751206482,98.81955622000751
Padat,632,0.08787854024526123,1.1973107112429489,98.04924292948027
Padat,633,0.1606002236023008,1.9919352150248528,98.6854702218618
Padat,634,0.19685523214433095,2.333855396829044,99.5421455171705
Padat,635,0.09519981862571805,1.2587787936465666,99.51943241363189
Padat,636,0.1401912654292337,1.832436303955845,99.51668067011298
Padat,637,0.22745946738891232,2.543374124643254,97.09812833662062
Padat,638,0.2445282244028366,2.457232183703514,98.72953645573556
Padat,639,0.26412004122114885,1.799119797375269,98.95908713143416
Padat,640,0.1739039382356935,1.7746163469823308,96.87046158972365
Padat,641,0.26597371730271036,1.8101746578011912,96.90460493371367
Padat,642,0.1370513810352755,1.6100903641187472,98.48994912687266
Padat,643,0.15299019086137572,1.4296946583907655,98.55675301341725
Padat,644,0.14249954617354382,1.330041390399881,98.75065217129278
Padat,645,0.15974803319566094,1.751062701204745,100.42009595690159
Padat,646,0.14153724566923817,1.9063737439419484,98.60724566652696
Padat,647,0.2976440594873579,2.4976747541572806,99.99728310426278
Padat,648,0.08179138739596677,1.3967558959188224,97.82798091579974
Padat,649,0.1965363864274822,2.0024936427532083,97.57969202925781
Padat,650,0.3474753887200757,1.6806867807218104,97.44641578891232
Padat,651,0.10966397025949104,1.7743538779333505,97.35323078426381
Padat,652,0.10929410267538012,1.336103149646405,98.7745794383301
Padat,653,0.13602195449096785,1.958674395171709,96.7232593154547
Padat,654,0.24644875916819603,2.33156921524332,100.04135740427748
Padat,655,0.20028828428012999,2.246611915250714,96.98689302583097
Padat,656,0.2545014667197114,1.655594076363414,100.15566785288546
Padat,657,0.10354262290390492,1.9075590823078485,100.30187136211268
Padat,658,0.5761752289201485,3.408853475105179,100.33226297791752
Padat,659,0.1227629463709639,1.6586905768517148,100.02976988069551
Padat,660,0.24426996761003178,1.5904315677677658,97.34006312520405
Padat,661,0.22717233070328904,1.4318595731078716,100.13937039078078
Padat,662,0.18237177157923493,2.2235637288371493,99.99592153497812
Padat,663,0.11617877410182764,1.2878105131986857,99.45100761905823
Padat,664,0.1379103265594132,1.8616978924192225,99.16776091156797
Padat,665,0.1504634505660226,1.573125855024351,98.10230512233653
Padat,666,0.25302942136268014,2.381721862560809,98.935676817538
