Scenario,Iteration,Avg_Waiting_Time,Max_Waiting_Time,Total_Completion_Time
Padat,667,0.07593726376725449,1.3229963526869994,96.58568042966151
Padat,668,0.2943185237556679,1.4326236873203726,98.48334043165788
Padat,669,0.2431472218964143,2.8822242827679894,99.95838719027834
Padat,670,0.16409407191540323,1.3249675433292438,98.20664192178828
Padat,671,0.2759311386674551,1.9883236780299853,96.72705986547885
Padat,672,0.033316594145545955,0.586154713372764,97.04102541371132
Padat,673,0.07999433680453971,1.485673678922204,99.22812200408829
Padat,674,0.2947053696854101,1.922893037151944,97.98457718300726
Padat,675,0.34473275477701604,2.6345633911667505,99.57127765324961
Padat,676,0.21039720120062705,1.9583745919611175,98.6729682361988
Padat,677,0.2426130515851294,2.149832987179991,98.90527239767945
Padat,678,0.10834465281000023,1.597681801109097,99.58259555006015
Padat,679,0.13929337950858006,1.7486913760698641,98.7057323302573
Padat,680,0.3562187616766842,2.0623381716287845,98.01400496469188
Padat,681,0.2583453763404713,2.082308306905361,99.3189734377994
Padat,682,0.06629649525760448,1.1025996502559607,99.3796776239142
Padat,683,0.18187619333728583,1.6484948314228944,97.49784743052437
Padat,684,0.3316445797864729,2.323644501335856,98.7102487826066
Padat,685,0.052957965441915014,0.9769811561382333,98.79372649206752
Padat,686,0.19286636001278565,1.52801829080245,98.39358120250861
Padat,687,0.16664545335483458,1.7542148874937098,99.138256894843
Padat,688,0.1615997715637188,1.764302260027911,96.74169259290423
Padat,689,0.15121649871618445,1.9010189440337726,98.6172865485711
Padat,690,0.3012347438344512,2.1749712535381107,99.25858352358492
Padat,691,0.29621522215892704,2.301944769084617,99.01281659126884
Padat,692,0.07970908330842592,1.4264276334328727,100.10022387018283
Padat,693,0.18439024994604117,1.468109477448973,99.3446463622319
Padat,694,0.11649258272239207,0.9085461996629434,98.05853963843803
Padat,695,0.37665651254448884,3.2689674927195043,99.9118223763452
Padat,696,0.1466210259451562,1.4339177744499167,98.51966788830822
Padat,697,0.35336534281599313,2.420021329500649,98.88923891166965
Padat,698,0.12838534933252904,1.7735568528756147,98.19081585018245
Padat,699,0.2625087864126933,1.6869205049646467,98.44035159515973
Padat,700,0.11148865266952108,1.4895843110470537,97.04834441660469
Padat,701,0.15085898548359955,1.9774235721913627,99.01372872342328
Padat,702,0.0994861066219395,1.6123097651252714,99.0474348516126
Padat,703,0.20565059654149218,1.334975270331043,98.45245702766786
Padat,704,0.31678696199188844,2.543235358329774,99.89850197300608
Padat,705,0.042661320982941266,1.244573424815151,100.26292408133034
Padat,706,0.08873911248551107,1.320380933165751,100.27834234833057
Padat,707,0.08833690608019569,1.0714807620330653,98.89425378857787
Padat,708,0.2809521030810297,2.5925198367020172,98.51896071438009
Padat,709,0.6560171887127966,2.6403330011251356,99.52638243240257
Padat,710,0.13316363196313868,2.0224076995796025,97.54236406000514
Padat,711,0.08742550186568723,1.3475865323286698,98.96901506624101
Padat,712,0.3886680556175593,2.160390482744827,97.01578238210298
Padat,713,0.13906600298974342,1.7607571901743242,100.02017401516413
Padat,714,0.2505289052396812,1.5702713932276353,98.54145186534008
Padat,715,0.23578355334220005,2.3702368649649657,98.92806314948146
Padat,716,0.09471733056812329,1.1179780419345668,99.23056204451521
Padat,717,0.284427415302399,2.218142320263958,99.40090640039087
Padat,718,0.06454044151353786,0.874299445772472,99.57976879055961
Padat,719,0.09042387630334514,1.0691764597281086,97.98047974936736
Padat,720,0.16841534971882605,1.8360787939495253,99.75131767886444
Padat,721,0.28098806019080286,2.1338449774425428,97.82743876539429
Padat,722,0.13267779484594916,1.8203445805387268,98.57512722171029
Padat,723,0.40259550812394956,2.375536534496753,98.58432338153688
Padat,724,0.46400530048085065,2.954471507120303,96.89276833926965
Padat,725,0.4502785434617117,3.2972945883560705,99.50187043549143
Padat,726,0.1754832159966359,1.400789574900049,97.56217387179159
Padat,727,0.09241775363911875,1.8318901009674988,98.81562732933286
Padat,728,0.21424062224677667,1.872907885652623,99.85942899795826
Padat,729,0.5087084226591255,2.5654718378659034,97.78813629488575
Padat,730,0.1896220587258412,2.284956845327784,99.0504532913493
Padat,731,0.23062901110691397,1.8925181854047217,96.46448343040484
Padat,732,0.10752791737874223,1.2305621662143906,99.06276549961581
Padat,733,0.20767581272832816,1.913418596627487,99.95879040811936
Padat,734,0.24965648130178203,2.187980207177919,99.8172239074924
Padat,735,0.24515860512315904,2.2484272983493554,98.11192423137182
Padat,736,0.14051050063527692,1.3752500040830569,99.12239110206671
Padat,737,0.16495799593434818,1.5911772962018986,96.86498282220587
Padat,738,0.21852940584188224,1.6575644551533486,98.78408165557812
Padat,739,0.16746712650712273,1.7421348242950714,97.88332751929327
Padat,740,0.1414044959819024,1.2526946406852986,99.91390380744605
Padat,741,0.26343909490832884,1.9298446927042008,96.6784444965053
Padat,742,0.2517579480776663,2.6103698024716806,98.03763160586647
Padat,743,0.24745029900022417,2.0859964338157653,99.85972053482848
Padat,744,0.3169184941228067,2.0473093470321544,99.88400090819178
Padat,745,0.1462639107850839,1.3215050082147286,99.72276768325418
Padat,746,0.10495803226785552,1.276069139821118,99.07537166656223
Padat,747,0.08372271932482075,1.6875133667437296,98.20967640803202
Padat,748,0.17205190632756437,2.060975350429942,100.13661049136734
Padat,749,0.17057471460560353,1.4930770141801375,100.10442158945945
Padat,750,0.21090731369811752,1.7802132981205858,97.38584280794697
Padat,751,0.06134199997455871,1.0114613970306614,98.98094827227935
Padat,752,0.16391990765961845,1.5975191996060687,96.98997393375367
Padat,753,0.20014823496129094,2.4688849876609744,99.80404224591875
Padat,754,0.21244758976749756,1.9184515771659676,99.32144397808884
Padat,755,0.11526582249798109,1.5560446145839748,98.99679322877763
Padat,756,0.2900761368753237,1.9978403335488792,98.86707064010382
Padat,757,0.14523597692979648,1.300962788867679,98.25127586608039
Padat,758,0.28250107844414096,1.9724504693998668,97.84886973963307
Padat,759,0.14992242542036993,1.6347014498444317,97.80053783785115
Padat,760,0.22530758628332476,1.6986433347950332,99.11946015667955
Padat,761,0.20054679196655392,1.45378762109031,98.63114907476515
Padat,762,0.09211004445312518,1.3520399866802393,98.82136575013337
Padat,763,0.09906769284448233,0.9499027198604466,98.70748041934404
Padat,764,0.12223507316663822,1.5311962741233884,97.4128545527279
Padat,765,0.21809901536537618,1.9717255574275043,99.73340005308053
Padat,766,0.1963669299225106,1.6371120441152165,98.27438647673185
Padat,767,0.32033427644283347,2.4895380773113587,98.6553545166981
Padat,768,0.11197176604351147,1.1911254353134382,97.84608689091164
Padat,769,0.0564667545085689,1.0476426086131383,100.18256658743918
Padat,770,0.3586047996585105,2.258311922963074,99.53629914649727
Padat,771,0.37902577516094366,3.134426050238858,97.19621319143194
Padat,772,0.22172819110279324,2.360027226539664,99.12908565850347
Padat,773,0.20274502916659615,2.5716569657506163,100.22500970616382
Padat,774,0.1198004059565918,1.620793747657661,98.22054509411507
Padat,775,0.13773575965772178,1.7696684025334335,99.43611036377716
Padat,776,0.2136872533235056,2.047345139281891,97.979277840243
Padat,777,0.2687165399029795,1.8159690760101697,100.11777088738046
Padat,778,0.10544223362362622,1.740604780923583,98.2976711681023
Padat,779,0.09220413265904855,1.4305852419247032,98.33472349904486
Padat,780,0.20128752931594457,1.9661092656955645,96.96784522831501
Padat,781,0.10343537744450346,1.821913344778153,97.33797931506386
Padat,782,0.03488038613824018,0.6638358253955268,98.63626023471895
Padat,783,0.14044202858621246,1.4629083288119666,99.36053716428948
Padat,784,0.19533978631409146,1.8077163431285186,98.70627424717343
Padat,785,0.1678160291497218,2.228392739134577,100.24890048919629
Padat,786,0.18898896653376002,1.570814470590907,97.1999337775688
Padat,787,0.10380880139812274,1.8781115810591444,96.72611036692444
Padat,788,0.1484235594533619,1.8448279896811393,99.27588163247152
Padat,789,0.08301607642982653,0.973178699517895,96.98984664651336
Padat,790,0.16403058657434913,2.127093826270457,98.6983616329907
Padat,791,0.05190486319233541,1.3508042011796526,98.661771171966
Padat,792,0.10000431872425786,1.663599034054286,97.68125864349918
Padat,793,0.20263136401838877,1.9985357213895405,100.31957424858388
Padat,794,0.13885015215404112,1.8824725238399296,97.13485547544539
Padat,795,0.1789309888216415,1.848963058286401,100.07343948669225
Padat,796,0.22860630532650245,2.0880139078937923,99.74405641912638
Padat,797,0.12131448048423758,1.5157763702383384,97.70978068128196
Padat,798,0.14592854049882747,1.5002285810126281,98.42537369251382
Padat,799,0.1038908140534521,1.3849258639050497,97.93413170262646
Padat,800,0.15826189074070363,2.0420031552943456,97.84800016095865
Padat,801,0.10484188504956751,1.7861881040714813,99.7500467896759
Padat,802,0.2444453585921315,1.8820934085701921,97.74172067237556
Padat,803,0.13885906762419437,1.3379373223499016,97.95592139179738
Padat,804,0.13031126979975566,1.6451307129115094,99.34596723542722
Padat,805,0.2220142691335752,2.164093368650917,96.90731972981722
Padat,806,0.2759420903604347,2.3613865605229307,98.13139523210403
Padat,807,0.3409964565355941,2.280841991906474,98.36682742917289
Padat,808,0.13768097017308883,1.4077945048084715,99.22988959303453
Padat,809,0.3114801241110226,1.8812717979406806,99.5583205187251
Padat,810,0.29182475418576337,2.5366548404509857,97.29428840335751
Padat,811,0.5986012945008021,2.6391548956102966,97.79097205715428
Padat,812,0.07553814967841732,1.1711887095003561,99.63712704368047
Padat,813,0.20510555585334272,1.7438168562371814,99.65639584251963
Padat,814,0.5052309302824485,1.9565739171737206,98.5162412602434
Padat,815,0.3711663856897278,2.8307609250395416,100.62560821837202
Padat,816,0.10716422568320709,0.9764096296298455,98.0323533721839
Padat,817,0.16640873807580112,1.516589278636431,100.01162711329084
Padat,818,0.1434476029245456,2.1775801777557646,98.93162964526414
Padat,819,0.153711095469727,1.819739229934683,98.66671247055619
Padat,820,0.08707155954914367,1.2289171322671422,98.14044487561873
Padat,821,0.15523762296839613,1.6703756047252227,100.29557158625353
Padat,822,0.14402545623091614,1.4078416561095608,97.34401241422658
Padat,823,0.14883119845522214,1.788736918680435,98.44716995362946
Padat,824,0.1368509297082357,1.7323545221896381,99.28287538741354
Padat,825,0.26629161932467293,1.9667793907954874,96.56454741270709
Padat,826,0.15457247861621717,1.3661122725953945,98.64606428648247
Padat,827,0.11510227051893285,1.4818788233439477,100.29823276960659
Padat,828,0.1116479305246473,1.4298568618076715,99.44235520624396
Padat,829,0.2785352272453547,1.7054924855076976,99.36315018754014
Padat,830,0.07953372670444603,1.2122448758241973,98.54202826470114
Padat,831,0.2952827768276866,1.9512883505104277,98.09258474024475
Padat,832,0.19301367438689748,2.368761446878022,97.73704161069763
Padat,833,0.1604609489253362,1.9753264698626047,98.11027150843462
Padat,834,0.3511286740456532,2.37235163721018,98.34528239909585
Padat,835,0.3319651666258952,1.8557997803898374,99.03908768720737
Padat,836,0.17209686133000632,1.4953757385520596,98.7492730774591
Padat,837,0.19426339509789545,2.28373523300343,99.5450194231614
Padat,838,0.2734857666267695,2.1575877992220747,100.45703582998485
Padat,839,0.27432523383590224,1.9146110860606314,98.62485929094579
Padat,840,0.21690510206124475,1.9749283240687703,97.28132478269104
Padat,841,0.10942383562500697,1.5246847779825288,97.9654303508865
Padat,842,0.08388460461451146,1.3174173952264177,98.38748177815232
Padat,843,0.04872867108155641,0.4600313803488838,100.10890566306932
Padat,844,0.22704115666512462,2.0723046264014435,97.88014584227984
Padat,845,0.08885381218643121,1.6084083298338427,99.62111930780705
Padat,846,0.29272657553587184,2.0846955719658915,100.0120850171072
Padat,847,0.13641646910271749,1.7840396224014512,99.09205329526841
Padat,848,0.4664706028842535,2.1296828187246604,97.25559956969158
Padat,849,0.1951473929824997,2.1853303718769936,99.79320525791778
Padat,850,0.1254708460213267,1.0824438054144494,100.3035881354442
Padat,851,0.14908888773894544,1.6944945590273193,99.83974148955163
Padat,852,0.35912137859374293,2.0874953798673417,98.55466560608468
Padat,853,0.24959699291359874,1.9450674808683353,97.51178122766981
Padat,854,0.24373609373476207,1.5833344602653483,98.03955979667296
Padat,855,0.08372225061943923,1.0613347189424474,98.77088550066969
Padat,856,0.1363258633567504,1.836120762563823,99.05809831128336
Padat,857,0.2587917708529396,2.076941799626315,98.83764414654713
Padat,858,0.4840551162547265,2.5556253294355677,99.66159367442428
Padat,859,0.10082340805564885,1.1187898432172574,96.51877874708944
Padat,860,0.06513117297436155,1.1049061558398137,97.89902962215085
Padat,861,0.1290083633007307,1.366523419789118,98.20736521897003
Padat,862,0.1999046175379632,1.9036539505224006,98.48837793514171
Padat,863,0.14297761066052966,1.5822889373480749,97.81504858752979
Padat,864,0.3004310660025019,2.010616755977086,98.90612191435241
Padat,865,0.16439971831251543,2.062969655098236,97.81585052895286
Padat,866,0.20427373462690657,1.4896564415216744,97.80714788438684
Padat,867,0.2971043815575153,2.076145558235183,99.39040889938762
Padat,868,0.28703974846820535,2.292637338573126,98.8517639779859
Padat,869,0.14884419047420688,1.8286781955783304,99.79221301356282
Padat,870,0.2224744319583885,2.240716713959735,99.70983933854504
Padat,871,0.05712325301184723,0.7839189386780809,99.58711696250958
Padat,872,0.21805339897356713,1.676361425957822,96.65253036851834
Padat,873,0.18920212230750177,1.8524822023159118,98.7847836590474
Padat,874,0.1843331742869812,1.801545862196754,99.09210600228825
Padat,875,0.11724841998087072,1.3885304520404702,99.17943508908034
Padat,876,0.17309566226925832,2.6142823075397246,98.48284274983037
Padat,877,0.13942892445605862,1.21465540568245,99.15358907638193
Padat,878,0.40462446353766957,2.3380266302584687,98.88126811367293
Padat,879,0.08251928701008944,1.1457984414395739,98.1039970048341
Padat,880,0.05934195133900686,1.345014172531421,99.66798708450067
Padat,881,0.2167326612441492,1.8212945693588125,100.12393574143081
Padat,882,0.2222223875268127,1.6725943010370052,98.20737457673711
Padat,883,0.09051142268700027,1.1252441408155818,99.9878810143623
Padat,884,0.4297419713835424,2.4379645017334326,99.61309330424193
Padat,885,0.07292846341310541,1.9833030804145153,98.27541908298727
Padat,886,0.09478057942169467,1.1834099657000898,97.24809704845114
Padat,887,0.23477825128544244,2.200005954911326,96.55183969295823
Padat,888,0.18581087799709045,1.655148231751781,97.97090656838591
Padat,889,0.09885320348798232,1.4916533441507305,97.5528092816346
Padat,890,0.2855989664137005,1.7431102858946232,100.04523829863429
Padat,891,0.44912503150312305,3.1023651854942216,98.18379076191607
Padat,892,0.10743039833691488,1.0861379096018062,99.1014575998037
Padat,893,0.14907538846912693,1.8253203139003702,98.11594594298268
Padat,894,0.0848305226656271,1.0821732908902675,100.13871698343927
Padat,895,0.36901927611893914,2.5611896151794795,99.00574372032145
Padat,896,0.4487361912037427,2.534696585530277,100.12601457176162
Padat,897,0.15688116757911158,1.7260690136091021,98.04405071756943
Padat,898,0.2685786957071845,1.9111728303853113,99.45948481179872
Padat,899,0.1726309134879967,1.4695737769666977,99.86866625573842
Padat,900,0.14835759928859274,1.8974808015142095,99.53372487739722
Padat,901,0.3776081398353744,2.583123766341309,100.62700820770493
Padat,902,0.149525120538395,1.5413485000293008,97.7676451603668
Padat,903,0.14989353221829207,1.4929391982690419,99.89820464438414
Padat,904,0.1576789181408429,1.8497622944523897,98.70559319256901
Padat,905,0.3683797655595614,2.3393596053681023,98.45934219732939
Padat,906,0.28161930870241353,1.9165027832919037,99.23427306213615
Padat,907,0.21799223090105807,1.884437633344291,97.74187263534844
Padat,908,0.4172715266821251,1.8202319501495055,97.0324709374581
Padat,909,0.31042093058888176,2.055867099910138,96.6587018593847
Padat,910,0.05107943752480746,1.2375337801390778,97.71937576270327
Padat,911,0.10775821763069349,1.204167504276949,97.41234345672025
Padat,912,0.2669576450555849,1.9763893246175073,98.43384185477396
Padat,913,0.2622484211460545,1.7597598264866505,99.35492145555384
Padat,914,0.16548658813178654,1.917218070923326,99.02334690185268
Padat,915,0.5607636293977926,3.6925175094872564,99.89178885438965
Padat,916,0.14711821505739378,1.713957519437102,98.62425418433088
Padat,917,0.1207410653874057,1.1974657690315063,100.19968958469391
Padat,918,0.17339357066028144,1.629529811479685,100.12568369172833
Padat,919,0.49450399497289405,3.704513086646088,99.24288552621181
Padat,920,0.2290412912393011,2.742195674059758,98.13132566899942
Padat,921,0.22782567514218383,2.1259043267825604,99.16276876852854
Padat,922,0.16248236783638842,1.6301575510767954,97.03266375040751
Padat,923,0.2712512860495981,2.1958971774326876,98.42045873939239
Padat,924,0.40117468166965475,2.9845735594431844,97.75008868645537
Padat,925,0.1749699588827584,1.4624087043038543,97.70786782004774
Padat,926,0.18480461956786737,2.0286108610317584,98.43694961889967
Padat,927,0.1344155090398705,1.7164006281120194,98.3980603673155
Padat,928,0.09412893912405633,1.3899260134869067,98.38681318879928
Padat,929,0.18892874343208552,1.7446434712007495,99.31274567616529
Padat,930,0.06730310394186483,0.9880524466377381,100.1284489174065
Padat,931,0.09964325838749835,1.1486759154286474,98.26474245456538
Padat,932,0.14644237802520543,1.6523482609563729,98.77619038483742
Padat,933,0.26714553998873786,2.0080497405748616,97.56949451311029
Padat,934,0.19507243028126503,1.716087725522062,100.1364394179821
Padat,935,0.08245652356619378,1.4157579273190066,98.78821093286278
Padat,936,0.14531547977896994,1.286456087401028,98.32968570963902
Padat,937,0.17710927000179702,2.1138466564037586,99.4647059212883
Padat,938,0.18127132842689314,1.4180903461340009,97.02133723542617
Padat,939,0.19641829159544158,1.6653585817816072,98.71397564911466
Padat,940,0.35982858461158423,1.8082238998787297,97.38730388223787
Padat,941,0.16988644301239822,1.4735942806182685,98.6889386264498
Padat,942,0.15339322587170026,1.3937797862485475,98.18242496680833
Padat,943,0.16872551894614887,1.532731023203759,98.06953204817401
Padat,944,0.2181765190695682,1.9219532287578893,98.49940322215
Padat,945,0.12624960994451023,1.9348569317426971,98.80184518951927
Padat,946,0.5702746962626749,3.1549624857430274,99.41982756027299
Padat,947,0.15432803812530976,1.6511264735957774,99.40997496886686
Padat,948,0.1258381271363576,1.5499124806057551,99.876051785238
Padat,949,0.24142027286086937,1.924650765262001,98.59805040859811
Padat,950,0.31366402201554056,2.0752533424116812,98.11190458672337
Padat,951,0.14579224528618914,1.3621771447519535,99.8868536211487
Padat,952,0.19710767262441556,2.186203815205417,98.51560302728853
Padat,953,0.2488491518214589,1.8062747179294938,99.14097162940006
Padat,954,0.15127634923497985,2.6423059610944755,99.48511343500867
Padat,955,0.039650220690504855,1.4265110693840342,97.29687256473345
Padat,956,0.2514322036698239,2.162211795923529,98.40354884162682
Padat,957,0.1582798070897602,1.9626669244233028,99.75669813556033
Padat,958,0.335581468140838,2.144607228334735,100.22576605404258
Padat,959,0.14249370137734219,1.3633399580697372,98.51118321799039
Padat,960,0.19210663832804986,1.4151814743993896,100.32466084387848
Padat,961,0.1513555873235029,1.1929843560485125,98.90185165175451
Padat,962,0.3177752581571662,2.4258254933407954,100.1497293410163
Padat,963,0.07308333245105705,1.1194014572320938,97.0197176535883
Padat,964,0.36537391050094453,2.7384460347469926,98.81640341989544
Padat,965,0.18521659542323624,2.2360224731411087,100.28984220156933
Padat,966,0.21992800170000842,1.559289343554056,99.13221557605601
Padat,967,0.28549083041545503,1.906707271179549,97.36713173002433
Padat,968,0.2240173835274141,2.352888695386852,98.87225972495905
Padat,969,0.053370877839434526,0.6231178463871743,97.55150615926456
Padat,970,0.29419949739687956,1.831179747079151,98.80772420773367
Padat,971,0.10265825209112185,1.4004271863992095,99.97824303966614
Padat,972,0.24321073258555143,1.8169423855460778,99.6691284475752
Padat,973,0.2973313638476186,2.2677605092276814,98.56370499640437
Padat,974,0.2498434450022645,1.5919028093226295,97.5335490401662
Padat,975,0.1626918949784549,1.4658614453503986,97.85890905813258
Padat,976,0.21791808700670648,2.554709069564467,100.11875735039207
Padat,977,0.15528424321895576,1.8597602389275778,98.89178036575314
Padat,978,0.1346331058359916,1.300600716184121,99.79230188376451
Padat,979,0.2241072504928434,2.0289657145807993,99.03596780207306
Padat,980,0.16015894687045923,1.5692592395810507,98.60117038213417
Padat,981,0.15597450802781623,1.6781265008674495,98.30805747128619
Padat,982,0.09917532776511556,1.3383984112837624,98.47369852942967
Padat,983,0.18619605237673,1.7663884919876516,99.59506578103594
Padat,984,0.2819313188723234,2.1604406481642044,96.4008891557923
Padat,985,0.22084621158155104,1.863192918356681,98.43428402465115
Padat,986,0.18040715392352671,1.760303024699315,97.4657330045739
Padat,987,0.2205644673297269,1.7165428771993696,98.49128118788008
Padat,988,0.21528473279389285,1.7265881005274295,97.57187570541261
Padat,989,0.2677371172949347,1.540234471896465,99.61886630189791
Padat,990,0.15909211267248505,1.8375565260529676,100.20121301736414
Padat,991,0.21813922673639388,1.8450937311659814,100.25797413800846
Padat,992,0.13214938752427452,1.262364634213185,100.24337178395476
Padat,993,0.07618978231589071,0.9215393409076427,99.62157957061824
Padat,994,0.06056878188477286,1.0960097277006327,99.67768975937386
Padat,995,0.44424081564760887,2.5029602563148856,97.00824391026734
Padat,996,0.26982892811767667,2.163764964586999,99.30623077584767
Padat,997,0.136591673971968,1.314952712999247,99.91878289412436
Padat,998,0.43745726532368057,3.371731026453798,97.20951123252563
Padat,999,0.07447849496281493,1.1037629559296178,98.55813601879206
Padat,1000,0.09515010166061759,1.4512918247041924,98.79475887255641
